url,name,categories,image,INDICATIONS,FORME,INFOS SUR LE PRODUIT,CLASSE,COMPOSITIONS,Conseils d'utilisation,CONTRE INDICATIONS
https://vital.com.tn/products/hydrascreen-huile-solaire-pailletee-2/,HYDRAscreen Huile solaire Pailletée,"Hydratation, Hydrate, Protection solaire",https://vital.com.tn/wp-content/uploads/2023/10/HYDRAscreen-Huile-solaire-Pailletee.jpg,�?� Protection�?� Hydratation�?� Effet scintillant,Huile,120 ML,Huile solaire,,,
https://vital.com.tn/products/hydra-gel-nettoyant-visage-peau-seche-2/,HYDRA GEL Nettoyant visage Peau Sèche,"Hydrate, nettoie, Peau, Purifie",https://vital.com.tn/wp-content/uploads/2023/10/HYDRA-GEL-Nettoyant-visage-Peau-Seche.jpg,�?� Nettoie�?� Purifie�?� Hydrate,Gel,230 ML,Nettoyant visage,,,
https://vital.com.tn/products/hydra-gel-nettoyant-visage-peau-normale-2/,HYDRA GEL Nettoyant visage Peau Normale,"nettoie, Peau, Purifie, Revitalisant",https://vital.com.tn/wp-content/uploads/2023/10/HYDRA-GEL-Nettoyant-visage-Peau-Normale.jpg,�?� Nettoie�?� Purifie�?� Revitalise,Gel,230 ML,Nettoyant visage,,,
https://vital.com.tn/products/hydra-gel-nettoyant-visage-peau-grasse-2/,HYDRA GEL Nettoyant visage Peau Grasse,"Matifie, nettoie, Peau, Purifie",https://vital.com.tn/wp-content/uploads/2023/10/HYDRA-GEL-Nettoyant-visage-Peau-Grasse.jpg,�?� Nettoie�?� Purifie�?� Matifie,Gel,230 ML,Nettoyant visage,,,
https://vital.com.tn/products/hydra-gel-creme-nettoyant-visage-2/,HYDRA GEL �?? CR�?ME Nettoyant visage,"Hydrate, nettoie, Peau",https://vital.com.tn/wp-content/uploads/2023/10/HYDRA-GEL-CREME-Nettoyant-visage-1-1.jpg,�?� Nettoie�?� Hydrate�?� Apaise,Gel Crème,250 ML,Nettoyant visage,,,
https://vital.com.tn/products/plantherapie-plantex-rhume-2/,PLANTH�?RAPIE PLANTEX RHUME,Immunité,https://vital.com.tn/wp-content/uploads/2023/10/PLANTHERAPIE-PLANTEX-RHUME.jpg,�?? Aide à soutenir les défenses naturelles pendant les périodes hivernales�?? Contribue à réduire la fatigue,Sachets,,,Extrait sec des feuilles d�??Echinacée - Extrait sec des racines d'Astragale - Extrait Sec des fleurs de Lavande - Vitamine C - Extrait sec de Thym - Extrait sec de la grande Camomille - Extrait sec de l�??écorce de Saule - Huile essentielle d�??Eucalyptus radié - Extrait sec des fruits de Sureau noir - Zinc,,
https://vital.com.tn/products/sweet-slim-coupe-faim/,SWEET slim coupe faim,"Coupe faim, Elimination des graisses",https://vital.com.tn/wp-content/uploads/2022/07/SWEETslim-coupe-faim.png,�??  Procure une sensation de satiété�??  Limite les grignotage�??  Réduit l�??absorption des graisses et de sucre,Gummies,Boite de 30 gummies,Complément alimentaire,Composition pour 4 gummies : Extrait sec de konjac 180 mg,Prendre 2 à 4 gummies par jour,
https://vital.com.tn/products/sweet-health-fer/,SWEET health fer,"Carence en Fer, Anémie",https://vital.com.tn/wp-content/uploads/2022/07/SWEEThealth-fer.png,�??  Prévenir les carences en fer�??  Faible risque de constipation�??  Traitement de l�??anémie chez l�??adulte et la femme enceinte�??  Meilleur absorption du fer grâce à la vitamine C,Gummies,Boite de 30 gummies,Complément alimentaire,"Composition pour 2 gummies : Fer 14mg, bisglycinate de fer 51.2 mg, vitamine C 20 mg",2 gummies par jour,
https://vital.com.tn/products/sweet-bronzage-2/,SWEET bronzage,"Peau, Anti-âge, Protection solaire",https://vital.com.tn/wp-content/uploads/2022/07/SWEET-bronzage.png,�??  Prolonge le teint bronzé des zones exposées pour une durée plus longue�??  Renforce les défenses contre l�??agressions des rayons UV�??  Diminution des lésions induites par la photosensibilité�??  Puissants pigments naturels permettant de limiter les effets néfastes du soleil sur la peau�??  Effet bonne mine et peau saine�??  Diminue le risque de vieillissement secondaire à l�??exposition�??  Anti-oxydant & anti-âge,Gummies,Boite de 30 gummies,Complément alimentaire,"Polypodium leucotomos, Lutéine, B carotène, Lycopène de tomate, Vitamine E",2 gummies par jourRespectez les doses recommandées,
https://vital.com.tn/products/phytofane-serum-lissant/,Phytofane sérum lissant,Cheveux,https://vital.com.tn/wp-content/uploads/2022/07/PHYTOPHANE-serum-lissant.png,"�??  Redonne une vitalité aux cheveux cassants et secs en améliorantleur brillance, leur souplesse et leur hydratation",Sérum,Contient 120 ml,Sérum,"Beurre de karité, Huile d'amande douce, Huile de sésame, Huile de jojoba, Vitamine E",Déposez quelques gouttes au creux de vos mains et appliquez surtoute la chevelure en massant,
https://vital.com.tn/products/phytofane-huile-dargan/,Phytofane huile d�??argan,Cheveux,https://vital.com.tn/wp-content/uploads/2022/07/PHYTOPHANE-huile-dargan.png,�??  Réduit le processus de chute des cheveux�??  Soin profond pour hydrater et réparer les cheveux secs et cassants�??  Redonne éclat et brillance aux cheveux,Huile,Contient 120 ml,Huile,"Huile d�??argan, Huile d�??avocat, Vitamine E","L�??huile d�??argan peut s�??appliquer en masque.Vous pouvez ensuite masser votre cuir chevelu en effectuant de petits mouvementscirculaires, et laissez poser minimum 30 minutes.Ensuite, lavez vos cheveux deux fois d�??affilée pour enlever les résidusd�??huile, et découvrez vos cheveux adoucis et en pleine forme.Appliquez également un peu d�??huile d�??argan sur cheveux secsen cas de frisottis",
https://vital.com.tn/products/plantex-vitamine-c/,Plantex vitamine C,"Immunité, Energie, Fatigue",https://vital.com.tn/wp-content/uploads/2022/07/Plantex-Vitamine-C.png,�??  Contribue à renforcer les défenses immunitaires�??  Améliore le métabolisme énergétique�??  Aide à résister au stresse et à la fatigue�??  Protège des virus ambiants,Sachets,Boite de 12 sachets,Complément alimentaire,"*Composition par sachet 5mg: -500 mg de vitamine C, -100 mg d'extrait sec d'acérola","Prendre un sachet par jour,Diluer dans un verre d�??eau ou de jus de fruit",
https://vital.com.tn/products/vaseline-salicylee-2/,Vaseline Salicylée 2%,Peau,https://vital.com.tn/wp-content/uploads/2022/07/VASELINE-salicylee.png,�??  Croûtes�??  Callosités�??  Fissures�??  Squames,crème,"Peau douce, lisse et visiblement saine",crème,,Usage externe,
https://vital.com.tn/products/vaseline-glycerinee-2/,Vaseline glycérinée,Peau,https://vital.com.tn/wp-content/uploads/2022/07/VASELINE-glycerinee-.png,�??  Hydratant profond�??  Lubrifiant,Crème,"Peau douce, lisse et visiblement saine",crème,,Usage externe,
https://vital.com.tn/products/vaseline-2/,Vaseline,Peau,https://vital.com.tn/wp-content/uploads/2022/07/VASELINE.png,�??  Hydratant�??  Lubrifiant,Crème,"Peau douce, lisse et visiblement saine",Crème,,Usage externe,
https://vital.com.tn/products/hydra-eau-micellaire/,Hydra eau micellaire,Peau,https://vital.com.tn/wp-content/uploads/2022/07/HYDRA-eau-micellaire-peau-normale.png,�??  Nettoyante�??  Démaquillante�??  Purifiante�??  Aide à éliminer les impuretés�??  Se débarrasse de l�??excès de sébumen douceur�??  Laisse la peau nette et fraîche,,Peau normale,,,Appliquer matin et soir à l�??aided�??un coton sur le visage et les yeux.Sans rinçage,
https://vital.com.tn/products/hydra-eau-micellaire-3/,Hydra eau micellaire,Peau,https://vital.com.tn/wp-content/uploads/2022/07/HYDRA-eau-micellaire-peau-seche.png,�?? Nettoyante�?? Démaquillante�?? Purifiante�?? Aide à éliminer les impuretés�?? Se débarrasse de l�??excès de sébumen douceur�?? Laisse la peau nette et fraîche,,Peau sèche,,,Appliquer matin et soir à l�??aided�??un coton sur le visage et les yeux.Sans rinçage,
https://vital.com.tn/products/hydra-eau-micellaire-2/,Hydra eau micellaire,Peau,https://vital.com.tn/wp-content/uploads/2022/07/HYDRA-eau-micellaire-peau-grasse.png,�?? Nettoyante�?? Démaquillante�?? Purifiante�?? Aide à éliminer les impuretés�?? Se débarrasse de l�??excès de sébumen douceur�?? Laisse la peau nette et fraîche,,Peau grasse,,,Appliquer matin et soir à l�??aided�??un coton sur le visage et les yeux.Sans rinçage,
https://vital.com.tn/products/dermacne-gel-nettoyant/,Dermacné ( gel nettoyant ),Peau,https://vital.com.tn/wp-content/uploads/2021/09/3.png,Assainir et purifier la peau en profondeurElimine les imperfections cutanées des peaux grassesà tendance acnéique,,,,"Gel d'aloès Vera, Acide salicylique, Huile d'argan, Sulfate de zinc, Huile essentielle arbre à thé",Faire mousser avec un peu d�??eau et appliquer sur le visage en massant doucementRincer abondamment,
https://vital.com.tn/products/dermacne-creme/,Dermacné ( crème ),Peau,https://vital.com.tn/wp-content/uploads/2021/09/2.png,Purifier et hydrater la peau en profondeurRéduire les imperfections cutanéesSoigner la peau acnéique,,,,"Beurre de Karité ,Huile d�??amande douce ,Vitamine A, Acide salicylique ,Sulfate de zinc",Appliquer une noisette de crème sur une peaupréalablement nettoyée.,
https://vital.com.tn/products/dermacne-gelule/,Dermacné (gélule),Peau,https://vital.com.tn/wp-content/uploads/2021/09/Sans-titre-1.png,Assainir et purifier la peau en profondeurElimine les imperfections cutanées dues à l�??acné,,,,"Extrait sec de Bardane, Extrait sec de Pensée sauvage, Levure de bière, Sulfate de Zinc, Vitamine B5, Vitamine A",une gélule par jour,
https://vital.com.tn/products/hydravera/,HYDRAVERA,Peau,https://vital.com.tn/wp-content/uploads/2021/08/2.png,Stimule le renouvellement cellulaireFacilite le processus de réparation de la peauRéduit les imperfections cutanées et laissela peau douce et éclatantE,,,,Aloès Vera,"Appliquer une noisette de gel sur une peau propreet sèche, masser légèrement jusqu�??à pénétration",
https://vital.com.tn/products/hydrafine/,HYDRAFINE,Peau,https://vital.com.tn/wp-content/uploads/2021/08/1.png,�?? Permet d�??atténuer les brûlures superficielles du premier degré�?? Favorise la cicatrisation rapide avec une bonne hydratation de la peau�?? Apaise les piqûres et les rougeurs,,,,,"Après avoir soigneusement nettoyé la zone traitée,appliquer en couche épaisse 2 à 3 fois par jour",
https://vital.com.tn/products/dermagyn-200-ml/,Dermagyn 200 ml,Hygiène Intime,https://vital.com.tn/wp-content/uploads/2021/08/geeel.png,�?? Protège et apaise l�??irritation�?? Hygiène intime au quotidien�?? Procure fraicheur et confort tout au long de la journée�?? PH adapté à la flore vaginale,,,,,"Lavage quotidien : appliquer sur la peau humide, laisser quelques minutes, rincer soigneusement",
https://vital.com.tn/products/multi-vitamines/,Pédiakids Multi Vitamines Pomme,Immunité,https://vital.com.tn/wp-content/uploads/2021/08/multivitamines.png,Une croissance équilibréeOptimiser les apports en vitamines et minérauxchez les jeunes enfants,,,,"vitamine C ,Vitamine B5 , Vitamine B2, vitamine B6, vitamine A , vitamine B1, Vitamine B9 ,vitamine B8 ,Vitamine D3 , vitamine B12","�?? 3 à 6 ans : 2,5 ml par jour�?? 7 à 11 ans : 2,5 ml deux fois par jour",
https://vital.com.tn/products/plantexil-gelule/,Plantexil Gélule,"Immunité, Toux sèche",https://vital.com.tn/wp-content/uploads/2017/08/Plantexil.png,�?? Calme la toux sèche,Gélule,Boite de 15 gélules,,"Plantain, Tilleul, Romarin",2 gélules par jour,Aucune
https://vital.com.tn/products/planthiol-gelule/,Planthiol Gélule,"Immunité, Toux grasse",https://vital.com.tn/wp-content/uploads/2017/08/Planthiol.png,�?? Calme la toux grasse�?? Expectorant�?? Dégage les voies respiratoires,Gélule,Boite de 15 gélules,Complément alimentaire,"Plantain, Thym, Eucalyptus, Cassis.",2 gélules par jour,Aucune
https://vital.com.tn/products/angiplant-spray-2/,Angiplant Spray,"Grippe, Immunité",https://vital.com.tn/wp-content/uploads/2019/06/angi.png,"�?? Triple action: Antiseptique, anti-inflammatoire et cicatrisante de la gorge�?? Apaise, adoucit et assainit la gorge",Spray,Spray 20 ml,Complément alimentaire,"Propolis, Extrait sec de Guimauve , Extrait sec d�??Eucalyptus, Extrait sec de Thym, Vitamine C, Extrait sec d�??Eryzimum","3 pulvérisations au niveau de la gorge, 3 à 4 fois par jour",
https://vital.com.tn/products/plantyl-sirop/,Plantyl Sirop,"Grippe, Immunité",https://vital.com.tn/wp-content/uploads/2019/06/Plantyl-Syrop.png,�?? Renforce l�??immunité et améliore le confort des voies respiratoires supérieures,sirop,Sirop 150 ml,,"Huile essentielle d'eucalyptus, Huile essentielle de Thym, Huile essentielle de Lavande",Adultes: 10ml fois deux par jour,
https://vital.com.tn/products/grossivit-vitamine-sirop-bebe-et-enfant/,Grossivit vitaminé Sirop bébé et enfant,"Appétit, Prise de poids, Revitalisant",https://vital.com.tn/wp-content/uploads/2017/08/grossivit-plus-sirop.png,�?? Favorise la prise de Poids�?? Stimule l�??appétit�?? Améliore la digestion�?? Bien être et Vitalité,Sirop,Flacon de 150 ml,,"Pollen d�??abeille, Fenugrec, vit C, fer, curcuma, vit B5,vit B6,vit B2, vit B1, vit B12, vit B3, vit B8, vit B9, vit A , Sélénium","�?? Moins de 3 ans : 2,5ml par jour�?? Plus de 3 ans : 5ml par jour",Aucune
https://vital.com.tn/products/lv-hemostop-creme/,LV Hemostop Crème 45 gr,Hémorroïdes,https://vital.com.tn/wp-content/uploads/2020/09/hemostop.png,�?? Hémorroïdes�?? Soulage la douleur de la crise hémorroïdaire�?? Réduit l�??inflammation due à l�??hémorroïde�?? Réduit la fréquence des crises hémorroïdaires,Crème 45 gr,,,"Gel d'Aloès vera, Vitamine A, Extrait de Frago, Extrait de Marron d�??Inde, Extrait d�??Hamamélis, Extrait d'Arnica","�?? Appliquer 3 à 4 fois par jour la pommadeen couche mince, après la toilette locale",
https://vital.com.tn/products/lv-spasvit-sirop/,LV Spasvit Sirop,Spasmes intestinaux,https://vital.com.tn/wp-content/uploads/2021/06/Spasvit-sirop.png,�?? Soulage les spasmes gastro-intestinaux et les coliques hépatiques�?? �?quilibre la flore intestinale,Sirop 150 ml,,complément alimentaire,"Extrait sec d'anis, Extrait sec de fenouil, Extrait sec de pissenlit, Extrait sec de camomille",�?? Adulte et enfant moins de  12 ans : 10ml par jour,
https://vital.com.tn/products/oligovitvitaminec/,Oligovit vitamine C,Immunité,https://vital.com.tn/wp-content/uploads/2020/10/Oligovit.png,FatigueAsthénieCourbaturesBaisse d�??immunité,Gélule,Boite de 30 gélules,complément alimentaire,Vitamine C,�?? 1 gélule par jour�?? 1 à 3 gélules par jour pendant un mois,
https://vital.com.tn/products/echizinc-2/,"Echinacée, Zinc, Vit.C",Immunité,https://vital.com.tn/wp-content/uploads/2020/10/Echinace.png,�?? Aide à protéger l�??organisme des infections�?? Stimule la protection d�??anticorps�?? Aide à réduire la durée du rhume,Gélule,Boite de 30 gélules,complément alimentaire,"Echinacée, Zinc, Vitamine C",2 gélules par jourCure minimale de 3 mois,
https://vital.com.tn/products/psolcalm/,LV Psolcalm,psoriasis,https://vital.com.tn/wp-content/uploads/2020/09/Psocalm.png,�?? Diminue les démangeaisons liées au psoriasis�?? Soulage et apaise les irritations dûes au psoriasis,Pommade,,complément alimentaire,,"�?? Appliquer une fine couche de pommade sur les zones  à problèmes, 2 à 3 fois par jour",
https://vital.com.tn/products/tetra-b-4/,LV Tetra B,Equilibre métabolique,https://vital.com.tn/wp-content/uploads/2020/09/Tetra-B-site.png,�?? Production d�??énergie�?? �?quilibre du système nerveux�?? Prévention cardiovasculaire�?? Renouvellement cellulaire,gélule,,Complément alimentaire,"Vitamine B1, B6, B8, B12",�?? 1 gélule par jour,
https://vital.com.tn/products/uniderme-peau-mixte/,Uniderme peau mixte,Peau,https://vital.com.tn/wp-content/uploads/2020/09/Uniderm-peau-mixte.png,"Savon unifiant tonique et nourrissant,spécifique pour la peau mixte",Savon,,Savon,"Huile de nigelle, Huile essentielle de romarin, Huile essentielle d'arbre à thé, Extrait sec de thym, Extrait sec de busserole",Usage quotidien,
https://vital.com.tn/products/uniderme-peau-seche/,Uniderme peau sèche,Peau,https://vital.com.tn/wp-content/uploads/2020/09/Uniderm-peau-seche.png,"Savon nourrissant et hydratant, spécifiquepour la peau sèche",Savon,,Savon,"Huile d'argan, Huile de noix de coco, Huile de germe de blé, Extrait sec de Busserole",Usage quotidien,
https://vital.com.tn/products/hydra/,Hydra,Peau,https://vital.com.tn/wp-content/uploads/2020/09/Hydra-boite.png,�?? Hydratation en profondeur de la peau�?? Nutrition de la peau�?? Adoucissement de la peau�?? Assouplissement de la peau�?? Régénération et cicatrisation cutanée,Crème,Crème visage et corps pour une peau douce et hydratée 24H/24,Crème,"Huile d'amande douce, Beure de karité, Huile essentielle de lavande",Usage quotidien,
https://vital.com.tn/products/mincivit-detox/,Mincivit Detox,Détox,https://vital.com.tn/wp-content/uploads/2020/09/Detox.png,�?? Favorise le drainage des toxines�?? Stimule les fonctions dépuratives rénales�?? Adjuvant du régime amincissant,Flacon (250 ml),,Complément alimentaire,Extrait sec de thé vert / Extrait sec d�??artichaut / Extrait sec de desmodium / Extrait sec de pissenlit / Extrait sec de Fenouil  / Extrait sec de piloselle /  Extrait sec de bouleau,"�?? Diluer une dose de 30 ml dans 1,5 L d�??eau à boire tout au long de la journée loin des repas",
https://vital.com.tn/products/mincivit-origin/,Mincivit origin,Détox,https://vital.com.tn/wp-content/uploads/2020/09/Origin-draineur-express.png,Detoxifier : purification de l�??organismeDrainer : Evacuation des toxines toxiques hors de l�??organisme.,Flacon (250 ml),Stimule l'oxydation des graisses et la détoxification du foie.,Complément alimentaire,Vinaigre de cidre / Extrait sec de thé vert / Extrait sec d�??artichaut / Extrait sec de Chiendent / Extrait sec d'anis / Extrait sec de Fenouil,"Diluer une dose (30 ml) dans 1,5 litre d�??eau à boire le long de la journée loin des repas",
https://vital.com.tn/products/omevie-omega-3-500/,Omevie Omega 3 �?? 500,"Concentration, Développement cérébral, Immunité",https://vital.com.tn/wp-content/uploads/2020/09/Omega-3-500.png,�?? Contribue au bon développement cérébral�?? Maintenir une bonne vision�?? Prévient et réduit l�??inflammation secondaire à une infection virale�?? Concentration,Capsule,Boite de 30 capsules,Complément alimentaire,"Oméga 3, Vitamine E",1 capsule par jour,
https://vital.com.tn/products/pediakids-gripe-water/,Pédiakids Gripe water,Ballonnement et gaz,https://vital.com.tn/wp-content/uploads/2020/09/Gripe-water.png,�?? Soulage rapidement les flatulences�?? Faciliter la digestion,Sirop,Flacon de 150 ml,Complément alimentaire,"Bicarbonate de sodium , extrait sec de Fenouil ,  extrait sec d�??Aneth","�?? 0 à 1 mois : 2,5 ml 3 fois par jour�?? 1 à 6 mois : 5 ml 3 fois par jour�?? Plus de 6 mois : 10 ml 3 fois par jour",
https://vital.com.tn/products/pediakids-apigorge/,Pédiakids Apigorge,Maux de gorge,https://vital.com.tn/wp-content/uploads/2020/09/Apigorge.png,"�?? Triple action: Antiseptique, anti-inflammatoireet cicatrisante de la gorge�?? Traitement d�??appoint de l�??inflammation aigue de la gorge",Sirop,Flacon de 150 ml,Complément alimentaire,"extrait sec de Guimauve, extrait sec d'Eucalyptus, extrait sec de Thym, extrait sec d'échinacée, extrait sec de Plantain, extrait sec de Réglisse, propolis, vitamine C",�?? 0 à 5 ans : 5ml 3 fois par jour�?? Plus de 5 ans : 10 ml 3 fois par jour,
https://vital.com.tn/products/pediakids-lait-dermo-nettoyant/,Pédiakids lait dermo-nettoyant,Peau,https://vital.com.tn/wp-content/uploads/2020/09/Dermo-nettoyant.png,�?? Nettoyant�?? Adoucissant�?? Nourrissant,Lait,Flacon de 200 ml,,Aloés Vera & Calendula,�?? Usage quotidien,
https://vital.com.tn/products/dermacne-3/,Dermacne,"Acné, Antiseptique",https://vital.com.tn/wp-content/uploads/2019/06/Dermacne-1.png,Soin des peaux acnéiques,Savon,Savon de 90 gr,Savon,"Romarin, Huile de paraffine, Huile essentielle d'arbre de thé, Acide salicylique",Usage quotidien,
https://vital.com.tn/products/omevie-articulation-900/,Omevie Articulation �?? 900,"Confort articulaire, Douleurs articulaires",https://vital.com.tn/wp-content/uploads/2019/06/articulation.png,�?? Confort articulaire�?? Articulation souple et confortable�?? Soulage les douleurs arthrosiques,Capsule,Boite de 30 capsules,Complément alimentaire,"Oméga 3, Huile essentielle de lavande, Vitamine E, Huile essentielle de curcuma",1 capsule par jour,
https://vital.com.tn/products/omevie-cardio-900/,Omevie Cardio �?? 900,"Cholestérol, Immunité, Maladies cardiovasculaires",https://vital.com.tn/wp-content/uploads/2019/06/cardio.png,�?? Renforce l�??immunité�?? Contribue au fonctionnement normal du système cardio-vasculaire�?? Réduit le taux des lipides et des LDL- cholestérol,Capsule,Boite de 30 capsules,Complément alimentaire,"Oméga 3, Huile essentielle de lavande, Vitamine E, Huile essentielle de Citron",1 capsule par jour,
https://vital.com.tn/products/shampoing-3/,Pédiakids Shampoing,Cheveux,https://vital.com.tn/wp-content/uploads/2019/05/Shampoing.png,�?? Nettoyant�?? Adoucissant,Liquide,Flacon de 200 ml,,"Aloe vera, Vit B5",�?? Usage quotidien,
https://vital.com.tn/products/gel-lavant-doux/,Pédiakids Gel Lavant Doux,Peau,https://vital.com.tn/wp-content/uploads/2019/05/Gel-lavant.png,�?? Nettoyant�?? Hydratant�?? Nourrissant,Gel,Flacon de 200 ml,,Huile d'avocat,�?? Usage quotidien,
